═══ Full leaf catalogue in Nexus ═══
  Total leaves (all states): 1068
  Non-archived: 1065
  With non-null SKU: 1022
  Non-archived AND with SKU: 1020
  HubSpot-linked (hubspot_product_id NOT NULL): 1052

  Analyzing 1020 non-archived leaves with SKU

  Resolved to a NS item (unique + non-Group + active): 961
  Unresolved (does not exist in NS by SKU-match): 59
  Resolved WITH /price populated: 24
  Resolved WITHOUT /price (Vu's targeted set): 937

═══ VU'S TARGETED-UPDATE LIST — full leaf catalogue ═══
(937 items — set /price to 0.00 at pricelevel=1, currencypage=1)

  NS_ID     itemtype      class   SKU (NS itemid)                 Leaf name (Nexus)
  65930     InvtPart      10      CY117900                        Cylinder, Body Cream, Discovery Set '26
  5388      InvtPart      1       DBWH-04OZ                       Roman Health - Women's Hair Loss White 4oz
  5387      InvtPart      1       DDHL-010LA                      Roman Health - Women's Hair Loss Dropper 
  68284     InvtPart      173     DPS- CFM-Fl10                   Covert for Men- Floramac 10, 16kg bag
  31686     InvtPart      10      DPS-000-1001                    000 Media - Slipcase
  9594      InvtPart      58      DPS-1001                        DPS - Canvas Tote
  1080      InvtPart      10      DPS-AC-RB2023-1                 Holiday Rigid Box - 2023
  52458     InvtPart      10      DPS-ALI-1001                    Alinea - Welcome Box
  61610     InvtPart      10      DPS-ATM-1001                    ATM Collection - Stickers
  61710     InvtPart      10      DPS-ATM-1002                    ATM Collection - Tissue Paper 
  61810     InvtPart      10      DPS-ATM-1003                    ATM Collection - Small Paper Shopping Bags
  61910     InvtPart      10      DPS-ATM-1004                    ATM Collection - Medium Paper Shopping Bags 
  61811     InvtPart      10      DPS-ATM-1005                    ATM Collection - Large Paper Shopping Bags  
  62110     InvtPart      58      DPS-ATM-1006                    ATM Collections - Garment Neck Tag (S)
  62210     InvtPart      58      DPS-ATM-1007                    ATM Collections - Garment Neck Tag (M) 
  62111     InvtPart      58      DPS-ATM-1008                    ATM Collections - Garment Neck Tag (L) 
  62310     InvtPart      10      DPS-ATM-1009                    ATM Collections - Hang Tag Set 
  63321     InvtPart      58      DPS-ATM-1010                    ATM Collections - Garment Neck Tag (XS) 
  63322     InvtPart      58      DPS-ATM-1011                    ATM Collections - Garment Neck Tag (XL)
  63334     InvtPart      58      DPS-ATM-1012                    ATM Collections - Garment Neck Tag (XXL)
  63323     InvtPart      58      DPS-ATM-1013                    ATM Collections - Garment Neck Tag (28)
  63421     InvtPart      58      DPS-ATM-1014                    ATM Collections - Garment Neck Tag (30)
  63324     InvtPart      58      DPS-ATM-1015                    ATM Collections - Garment Neck Tag (32) 
  63325     InvtPart      58      DPS-ATM-1016                    ATM Collections - Garment Neck Tag (34)
  63326     InvtPart      58      DPS-ATM-1017                    ATM Collections - Garment Neck Tag (36) 
  63327     InvtPart      58      DPS-ATM-1018                    ATM Collections - Garment Neck Tag (38) 
  63328     InvtPart      58      DPS-ATM-1019                    ATM Collections - Garment Neck Tag (0) 
  63329     InvtPart      58      DPS-ATM-1020                    ATM Collections - Garment Neck Tag (2) 
  63330     InvtPart      58      DPS-ATM-1021                    ATM Collections - Garment Neck Tag (4) 
  63331     InvtPart      58      DPS-ATM-1022                    ATM Collections - Garment Neck Tag (6) 
  63521     InvtPart      58      DPS-ATM-1023                    ATM Collections - Garment Neck Tag (8) 
  63332     InvtPart      58      DPS-ATM-1024                    ATM Collections - Garment Neck Tag (10)
  63333     InvtPart      58      DPS-ATM-1025                    ATM Collections - Garment Neck Tag (12) 
  63723     InvtPart      58      DPS-ATM-1026                    ATM Collections - Garment Neck Tag (40) 
  63721     InvtPart      58      DPS-ATM-1027                    ATM Collections - Garment Neck Tag (42) 
  63722     InvtPart      58      DPS-ATM-1028                    ATM Collections - Garment Neck Tag (44) 
  1079      InvtPart      1       DPS-BKN-CAP-1                   Beekeepers Naturals - 24/410 Ribbed PP Cap
  66476     InvtPart      1       DPS-BOTTLE-0001                  Primary - Bottle
  68279     InvtPart      173     DPS-CFM- RIO                    Covert for Men- RED IRON OXIDE (Y) CP-82001
  52959     InvtPart      10      DPS-CFM-1001                    Covert For Men - Unit Carton
  53058     InvtPart      1       DPS-CFM-1002                    Covert For Men - Tubes
  53359     InvtPart      10      DPS-CFM-1003                    Covert for Men - Sticker Labels
  57851     InvtPart      173     DPS-CFM-1004                    Covert for Men - Raw Materials
  53459     InvtPart      10      DPS-CFM-1005                    Covert for Men - Wafer Seals
  68282     InvtPart      173     DPS-CFM-BAW                     Covert For Men- Behenic Acid Wax CS-55.1156lb
  68377     InvtPart      173     DPS-CFM-BIO                     Covert for Men- BROWN IRON (M) OXIDE CP-88002
  68477     InvtPart      173     DPS-CFM-EUTANOLG                Covert for Men- Eutanol G, 165kg drum
  68277     InvtPart      173     DPS-CFM-KCW                     Covert for Men- KAOLIN WHITE CLAY
  68281     InvtPart      173     DPS-CFM-OPP                     Covert for Men- Optiphen Plus Preservative 8lb bag
  68283     InvtPart      173     DPS-CFM-Ozokerite               Covert For Men- Ozokerite 164/171 Wax 292P- 25kg box
  68577     InvtPart      173     DPS-CFM-SOL                     Covert for Men-SOLINE
  68280     InvtPart      173     DPS-CFM-Sunflower Wax           Covert for Men- Sunflower Wax
  68777     InvtPart      173     DPS-CFM-TD                      Covert for Men- KRONOS 3333  TITANIUM DIOXIDE. 44lb bag
  68278     InvtPart      173     DPS-CFM-TIO                     Covert for Men- Tan Iron Oxide CP-1002
  68677     InvtPart      173     DPS-CFM-VITC                    Covert for Men-Vitamin C (TETRAHEXYLDECYL ASCORBATE)
  68285     InvtPart      173     DPS-CFM-ZCOTE                   Covert for Men- Zinc Oxide Micronized, 10kg bag
  1082      InvtPart      10      DPS-CONL-RB-1                   Concha Labs - Rigid Box & Sleeve
  17833     InvtPart      10      DPS-DPS-1001                    DPS - MULA Bath Salts
  1069      InvtPart      10      DPS-DRSQ-1002                   Dr. Squatch - Avengers - Rigid Box
  1078      InvtPart      10      DPS-DRSQ-1003                   Dr. Squatch - Cologne Spray
  4485      InvtPart      64      DPS-DRSQ-1004                   Dr. Squatch - Cover Up Barcode Label
  70528     InvtPart      1       DPS-EJ-1001                     Emi Jay - 22mm x 1.0mm PE Gasket
  36349     InvtPart      10      DPS-EL-1001                     Extract Labs – Muscle & Recovery Lotion Sachet
  59959     InvtPart      10      DPS-EL-1002                     Extract Labs - Muscle Extract Sachet w/ Filling 
  3671      InvtPart      64      DPS-ELE-1001                    Elevate WAV - Hybrid Cherry Slushie 1/8th Flower Jar Label
  3673      InvtPart      64      DPS-ELE-1002                    Elevate - WAV Lemon Cherry Gelato Hybrid 1/8th Flower Jar La
  3674      InvtPart      64      DPS-ELE-1003                    Elevate - WAV Skittles Hybrid 1/8th Flower Jar Label
  3672      InvtPart      64      DPS-ELE-1004                    Elevate - WAV Blackberry Kush Indica 1/8th Flower Jar Label
  3675      InvtPart      64      DPS-ELE-1005                    Elevate - WAV Frosted Rainbow Cereal Indica 1/8th Flower Jar
  3676      InvtPart      64      DPS-ELE-1006                    Elevate - WAV Grape Soda Indica 1/8th Flower Jar Label
  3677      InvtPart      64      DPS-ELE-1007                    Elevate - WAV Blue Dream Sativa 1/8th Flower Jar Label
  3678      InvtPart      64      DPS-ELE-1008                    Elevate - WAV Durban Poison Sativa 1/8th Flower Jar Label
  3771      InvtPart      64      DPS-ELE-1009                    Elevate - WAV Live Soil Sour Diesel Sativa 1/8th Flower Jar 
  3772      InvtPart      64      DPS-ELE-1010                    Elevate - WAV Live Soil Gelinade Hybrid 1/8th Flower Jar Lab
  3773      InvtPart      64      DPS-ELE-1011                    Elevate - WAV Live Soil Lemon Cherry Gelato Hybrid 1/8th Flo
  3872      InvtPart      64      DPS-ELE-1012                    Elevate - WAV Live Soil Skittlez Cube Hybrid 1/8th Flower Ja
  3774      InvtPart      64      DPS-ELE-1013                    Elevate - WAV Live Soil Grand Daddy Pluto Indica 1/8th Flowe
  3775      InvtPart      64      DPS-ELE-1014                    Elevate - WAV Live Soil Sherb Cream Pie Indica 1/8th Flower 
  3776      InvtPart      64      DPS-ELE-1015                    Elevate - WAV Live Soil Zushi Indica 1/8th Flower Jar Label
  4082      InvtPart      64      DPS-ELE-1016                    Elevate - WAV Live Soil Purple Zushi Hybrid 1/8th Flower Jar
  4083      InvtPart      64      DPS-ELE-1017                    Elevate - WAV Live Soil Black Cherry Gelato Hybrid 1/8th Flo
  5087      InvtPart      64      DPS-ELE-1018                    Elevate - Version 1 Dizzies Sticker
  5088      InvtPart      64      DPS-ELE-1019                    Elevate - Version 2 Dizzies Sticker
  5187      InvtPart      64      DPS-ELE-1020                    Elevate - Version 3 Dizzies Sticker
  5089      InvtPart      64      DPS-ELE-1022                    Elevate - Version 5 Dizzies Sticker
  5090      InvtPart      64      DPS-ELE-1023                    Elevate - Version 6 Dizzies Sticker
  5091      InvtPart      64      DPS-ELE-1024                    Elevate - Version 7 Dizzies Sticker
  5092      InvtPart      64      DPS-ELE-1025                    Elevate - Version 8 Dizzies Sticker
  5093      InvtPart      64      DPS-ELE-1026                    Elevate - Version 9 Dizzies Sticker
  5096      InvtPart      64      DPS-ELE-1027                    Elevate - Version 10 Dizzies Sticker
  5097      InvtPart      64      DPS-ELE-1028                    Elevate - Version 11 Dizzies Sticker
  5098      InvtPart      64      DPS-ELE-1029                    Elevate - Version 12 Dizzies Sticker
  5094      InvtPart      64      DPS-ELE-1030                    Elevate - Version 13 Dizzies Sticker
  5095      InvtPart      64      DPS-ELE-1031                    Elevate - Version 14 Dizzies Sticker
  5100      InvtPart      64      DPS-ELE-1032                    Elevate - Version 15 Dizzies Sticker
  5099      InvtPart      64      DPS-ELE-1033                    Elevate - Version 16 Dizzies Sticker
  5287      InvtPart      64      DPS-ELE-1034                    Elevate - Version 17 Dizzies Sticker
  5104      InvtPart      64      DPS-ELE-1035                    Elevate - Version 18 Dizzies Sticker
  5102      InvtPart      64      DPS-ELE-1036                    Elevate - Version 19 Dizzies Sticker
  5103      InvtPart      64      DPS-ELE-1037                    Elevate - Version 20 Dizzies Sticker
  5101      InvtPart      64      DPS-ELE-1038                    Elevate - Version 21 Dizzies Sticker
  5188      InvtPart      64      DPS-ELE-1039                    Elevate - Version 22 Dizzies Sticker
  5105      InvtPart      64      DPS-ELE-1040                    Elevate - Version 23 Dizzies Sticker
  5107      InvtPart      64      DPS-ELE-1041                    Elevate - Version 24 Dizzies Sticker
  5108      InvtPart      64      DPS-ELE-1042                    Elevate - Version 25 Dizzies Sticker
  5106      InvtPart      64      DPS-ELE-1043                    Elevate - Version 26 Dizzies Sticker
  8595      InvtPart      1       DPS-ELE-1044                    Elevate - Huxley's 60ml Blue Cap + Clear PET Bottle 
  8596      InvtPart      1       DPS-ELE-1045                    Elevate - Huxley's 60ml Green Cap + Clear PET Bottle
  8597      InvtPart      1       DPS-ELE-1046                    Elevate - Huxley's 60ml Yellow Cap + Clear PET Bottle
  8594      InvtPart      1       DPS-ELE-1047                    Elevate - Huxley's 60ml Red Cap + Clear PET Bottle
  1071      InvtPart      1       DPS-ELE-CAP-1                   Elevate - 10 Caps 60ml Clear Plastic Bottle Colored Caps
  1089      InvtPart      64      DPS-ELE-COA-1                   Elevate - Coalition 10 Caps Bottle Label (Canadian Bottle)
  1086      InvtPart      64      DPS-ELE-COA-CRB-1               Coalition CR Bag Batch Code Label Direct Thermal
  1090      InvtPart      10      DPS-ELE-CS-1                    Elevate - 30ct Case Shipper
  1077      InvtPart      10      DPS-ELE-UC-1                    Elevate - Cigarette Box
  1087      InvtPart      58      DPS-ES-1001                     Eyeshadow Stick
  2868      InvtPart      10      DPS-FACE-1001                   Facetory - Mini Album SLBTT UC
  60061     InvtPart      1       DPS-FAN-1001                    Fanny - Polyfoil Tubes
  60062     InvtPart      10      DPS-FAN-1002                    Fanny - Bum Butter UC
  993       InvtPart      10      DPS-FFF-SCR-1                   Scratch Off Cards
  66174     InvtPart      10      DPS-FILL-0001                   Custom Dunnage
  3468      InvtPart      10      DPS-FRE-1001                    Freck Beauty - Magnetic Foldover Rigid Box with Drawer, Pape
  48455     InvtPart      1       DPS-HG-1001                     Hugh & Grace - Matte Bottle w/ Pump (Black)
  48454     InvtPart      1       DPS-HG-1002                     Hugh & Grace - Matte Bottle w/ Pump (White)
  47754     InvtPart      10      DPS-HURR-1001                   Hurr - 3pc Unit Carton Set
  66775     InvtPart      1       DPS-JAR-1001                    Primary - Jar
  2368      InvtPart      1       DPS-JAR-1036                    Kitsch - Dry Shampoo 
  2168      InvtPart      1       DPS-JAR-1041                    Elevate Glass Jar w/ CRC Cap 3oz
  25168     InvtPart      1       DPS-JAR-1044                    Kitsch - Dry Shampoo
  25048     InvtPart      1       DPS-JAR-1045                    Kitsch - Dry Shampoo
  1037      InvtPart      10      DPS-JLF-CRBL-1                  Centerpiece Round Box Liner
  1027      InvtPart      10      DPS-JLF-GRBL-1                  Grandiose Round Box Liner
  1042      InvtPart      10      DPS-JLF-JBL-1                   Jumbo Box Liner
  1032      InvtPart      10      DPS-JLF-LHBL-1                  Large Heart Box Liner
  1036      InvtPart      10      DPS-JLF-LRBL-1                  Large Round Box Liner
  1028      InvtPart      10      DPS-JLF-LRL-1                   Long Rectangle Liner
  1046      InvtPart      10      DPS-JLF-LSBL-1                  Large Square Box Liner
  1033      InvtPart      10      DPS-JLF-MHBL-1                  Medium Heart Box Liner
  10399     InvtPart      10      DPS-JLF-MRBB-1                  JLF - Medium Round Box Black
  1038      InvtPart      10      DPS-JLF-MRBL-1                  Medium Round Box Liner
  10398     InvtPart      10      DPS-JLF-MRBP-1                  JLF - Medium Round Box Pink
  10397     InvtPart      10      DPS-JLF-MRBSW-1                 JLF - Medium Round Box Signature White
  1041      InvtPart      10      DPS-JLF-MSBL-1                  Medium Square Box Liner
  1044      InvtPart      10      DPS-JLF-SLCRBL-1                Small Low Centerpiece Round Box Liner
  63115     InvtPart      1       DPS-JOOP-1001                   Joop Skincare - 1oz Amber Glass Bottle 
  63116     InvtPart      1       DPS-JOOP-1002                   Joop Skincare - Black Boston Round Cap with 75mm Pipette
  63117     InvtPart      10      DPS-JOOP-1003                   Joop Skincare - Label
  57338     InvtPart      1       DPS-JOYMODE-1001                Joymode - 200ml PET Jar
  57339     InvtPart      1       DPS-JOYMODE-1002                Joymode - 200ml Cap
  57340     InvtPart      1       DPS-JOYMODE-1003                Joymode - 600ml PET Jar
  57341     InvtPart      1       DPS-JOYMODE-1004                Joymode - 600ml Cap
  57633     InvtPart      1       DPS-JOYMODE-1005                Joymode - 18cc Scooper
  1085      InvtPart      10      DPS-JSC-PAL-1                   Cotton Candy Palette
  1034      InvtPart      10      DPS-JSC-PAL-2                   Summer eyeshadow palette
  58537     InvtPart      1       DPS-KIALA-1001                  Kiala - Powder Replacement Lids
  58538     InvtPart      1       DPS-KIALA-1002                  Kiala - PP Custom CRC Lid + Seal
  58539     InvtPart      1       DPS-KIALA-1003                  Kiala - Custom PET 350ml Bottle
  60559     InvtPart      58      DPS-KIALA-1004                  Kiala - 14.8cc Scoops
  61210     InvtPart      10      DPS-KIALA-1005                  Kiala - Watermelon Slush Shrink Sleeves
  61310     InvtPart      10      DPS-KIALA-1006                  Kiala - Tropical Splash Shrink Sleeves
  61212     InvtPart      10      DPS-KIALA-1007                  Kiala - Miami Vice Shrink Sleeves
  61211     InvtPart      10      DPS-KIALA-1008                  Kiala - Mixed Berry Shrink Sleeves
  61311     InvtPart      10      DPS-KIALA-1009                  Kiala - Carnival Candy - Shrink Sleeves
  64327     InvtPart      -       DPS-KIALA-1010                  Kiala - Gummy Jar Label
  2270      InvtPart      1       DPS-KIT-1001                    Kitsch - 8oz Aluminum Bottle with 30% PCR Sprayer
  22848     InvtPart      10      DPS-KUJU-1001                   Kuju - Cloud Creamer Film (Pure & Unsweetened)
  22849     InvtPart      10      DPS-KUJU-1002                   Kuju - Cloud Creamer Film (Vanilla Cream)
  1022      InvtPart      10      DPS-LEM-1011                    Lemme - 1pc Capsule Bottle PR Box
  1025      InvtPart      10      DPS-LEM-1012                    Lemme - 2pc Capsule PR Box
  42751     InvtPart      10      DPS-LMER-1001                   La Mer - PR Box with TOA Insert
  42654     InvtPart      10      DPS-LMER-1002                   La Mer - PR Box without TOA Insert
  42651     InvtPart      10      DPS-LMER-1003                   La Mer - Velvet Drawstring Bag
  42653     InvtPart      10      DPS-LMER-1004                   La Mer - Shipping Carton 
  42771     InvtPart      10      DPS-LMER-1005                   La Mer - Kraft Dunnage Paper
  33454     InvtPart      1       DPS-LOOV-1001                   LOOV - Cleanse 80ml Foam Pump
  33456     InvtPart      1       DPS-LOOV-1002                   LOOV - Heal 30ml Tube 
  33458     InvtPart      1       DPS-LOOV-1003                   LOOV - Restore 75ml Tube 
  33457     InvtPart      1       DPS-LOOV-1004                   LOOV - Shield 75ml Tube 
  4185      InvtPart      58      DPS-MOT-1001                    Motivated - 100g Tyvek Bag
  12020     InvtPart      10      DPS-MYTH-1001                   Mythologie - General Fantasy Candle UC
  7492      InvtPart      10      DPS-NEC-1001                    Necessaire - 2023 Holiday Gift Printed Shipper + Insert
  7493      InvtPart      10      DPS-NEC-1003                    Necessaire - 2023 Holiday Gift Shipper Packout
  55904     InvtPart      10      DPS-OS-1001                     Off Season - PR Box
  62812     InvtPart      10      DPS-OS-1002                     Off Season - RTW Gifting Box
  2668      InvtPart      10      DPS-OUT-1001                    Outset - Gift Bag 8 x 10
  6692      InvtPart      1       DPS-P231008                     theDPS - 100ml PET JAR w/ Cap + Liner 
  73046     InvtPart      42      DPS-PCW-1001                    Perfect Coffee Water - Line Trial
  48954     InvtPart      1       DPS-PE-1001                     Pretty Evil - Horrorwood Palette
  49054     InvtPart      10      DPS-PE-1002                     Pretty Evil - Horrorwood Palette UC
  49154     InvtPart      1       DPS-PE-1003                     Pretty Evil - Liquid Lipstick Vial
  49055     InvtPart      10      DPS-PE-1004                     Pretty Evil - Liquid Lipstick Vial UC
  49254     InvtPart      1       DPS-PE-1005                     Pretty Evil - Pomade Jar
  49056     InvtPart      10      DPS-PE-1006                     Pretty Evil - Pomade Jar UC
  49155     InvtPart      1       DPS-PE-1007                     Pretty Evil - Eyeliner
  49156     InvtPart      10      DPS-PE-1008                     Pretty Evil - Eyeliner UC
  67275     InvtPart      10      DPS-PE-1009                     Pretty Evil - Healing Hell Tattoo Balm Unit Carton
  67276     InvtPart      1       DPS-PE-1010                     Pretty Evil - Healing Hell Tattoo Balm Tube
  67375     InvtPart      10      DPS-PE-1011                     Pretty Evil - Beard Cream UC
  67376     InvtPart      1       DPS-PE-1012                     Pretty Evil - Beard Cream Tube
  59759     InvtPart      1       DPS-PEL-1001                    Pelotan - 6oz Bottle
  59760     InvtPart      1       DPS-PEL-1002                    Pelotan - 4oz Bottle
  59859     InvtPart      1       DPS-PEL-1003                    Pelotan - Sprayer
  59761     InvtPart      1       DPS-PEL-1004                    Pelotan - 2oz Roll-on Bottle
  59762     InvtPart      10      DPS-PEL-1005                    Pelotan - DFU 12.5 x 10
  59763     InvtPart      10      DPS-PEL-1006                    Pelotan - Aftersun 100ml UC
  59860     InvtPart      10      DPS-PEL-1007                    Pelotan - Aftersun 200ml UC
  59764     InvtPart      10      DPS-PEL-1008                    Pelotan - Roll on Label
  59861     InvtPart      10      DPS-PEL-1009                    Pelotan - 200ml Label
  59765     InvtPart      10      DPS-PEL-1010                    Pelotan - 100ml Label
  59659     InvtPart      10      DPS-PP-1001                     Petite Plume - Tissue
  59660     InvtPart      10      DPS-PP-1002                     Petite Plume - Sticker Seal
  65730     InvtPart      58      DPS-PPS-1248                    1. DPS-PPS-1248
  50055     InvtPart      10      DPS-PV-1001                     Pura Vida - Small Mailers 6.75 x 9.2 x 2
  50155     InvtPart      10      DPS-PV-1002                     Pura Vida - Medium Mailers 14 x 17 x 2
  50156     InvtPart      10      DPS-PV-1003                     Pura Vida - Large Mailers 18 x 20 x 2
  16223     InvtPart      10      DPS-REJ-1001                    Rejuvica - RETF Shippers
  16323     InvtPart      10      DPS-REJ-1002                    Rejuvica - 2 Bottle Insert
  16324     InvtPart      10      DPS-REJ-1003                    Rejuvica - 3 Bottle Insert 
  9696      InvtPart      58      DPS-RMS-1001                    RMS - Cosmetic Bag
  2468      InvtPart      10      DPS-SAS-1001                    Stronger and Stronger - Bracelet Rigid Box
  44572     NonInvtPart   42      DPS-SFUEL-1001                  SFuels - ZONE 2 Pomegranate Acai Target
  44270     NonInvtPart   42      DPS-SFUEL-1002                  SFuels - ZONE 2 Strawberry Lemonade Target 
  44271     InvtPart      10      DPS-SFUEL-1003                  SFuels - ZONE 2 Pomegranate Acai Target Film
  44379     InvtPart      10      DPS-SFUEL-1004                  SFuels - ZONE 2 Strawberry Lemonade Target Film 
  1088      InvtPart      10      DPS-SNIF-RB-1                   SNIF - Dead Dino - Rigid Box
  1091      InvtPart      10      DPS-SNIF-S-1                    SNIF - Dead Dino - Sleeve
  1081      InvtPart      10      DPS-SNIF-UC-3                   SNIF - Strawberry Moon - Box (20023)
  29249     NonInvtPart   42      DPS-SPJ-1001                    Smart Pressed Juice - Fill Sachet- Protein 25g
  72958     InvtPart      42      DPS-SPJ-1002                    Smart Pressed Juice - Fill Sachet- Greens 8g
  29253     NonInvtPart   42      DPS-SPJ-1003                    Smart Pressed Juice - Fill Sachet- Beets 5g 
  29252     NonInvtPart   42      DPS-SPJ-1004                    Smart Pressed Juice - Fill Sachet- Pineapple 8g  
  29255     NonInvtPart   42      DPS-SPJ-1005                    Smart Pressed Juice - 1 Day Cleanse 
  72967     InvtPart      42      DPS-SPJ-1006                    Smart Pressed Juice - 3 Day Cleanse 
  29349     NonInvtPart   42      DPS-SPJ-1007                    Smart Pressed Juice - 7 Day Cleanse  
  57935     InvtPart      173     DPS-SPJ-1008                    Smart Pressed Juice - Protein Bulk
  31449     NonInvtPart   173     DPS-SPJ-1009                    Smart Pressed Juice - Greens Bulk 
  31451     NonInvtPart   173     DPS-SPJ-1010                    Smart Pressed Juice - Beets Bulk  
  57936     InvtPart      173     DPS-SPJ-1011                    Smart Pressed Juice - Pineapple Fiber Bulk  
  56732     InvtPart      10      DPS-SPJ-1012                    Smart Pressed Juice - Film  12x4 - Vanilla
  56733     InvtPart      10      DPS-SPJ-1013                    Smart Pressed Juice - Film 12x3 - Greens
  56734     InvtPart      10      DPS-SPJ-1014                    Smart Pressed Juice - Film 12x3 - Beets
  56735     InvtPart      10      DPS-SPJ-1015                    Smart Pressed Juice - Film 12x3 - Pineapple
  57032     InvtPart      58      DPS-SUP-1001                    Supreme - Sunglass Acrylic Display
  33349     InvtPart      10      DPS-SWW-1001                    Sarah Wragge Wellness - Minerals Film
  33350     InvtPart      10      DPS-SWW-1002                    Sarah Wragge Wellness - Minerals Pouches
  72969     InvtPart      42      DPS-SWW-1003                    Sarah Wragge Wellness - Minerals FFS Tolling
  33351     NonInvtPart   42      DPS-SWW-1004                    Sarah Wragge Wellness - Minerals Packout
  33649     InvtPart      10      DPS-SWW-1005                    Sarah Wragge Wellness - Coffee Film
  33749     InvtPart      10      DPS-SWW-1006                    Sarah Wragge Wellness - Coffee Pouches
  33751     NonInvtPart   42      DPS-SWW-1007                    Sarah Wragge Wellness - Coffee FFS Tolling 
  72971     InvtPart      42      DPS-SWW-1008                    Sarah Wragge Wellness - Coffee Packout 
  33650     InvtPart      10      DPS-SWW-1009                    Sarah Wragge Wellness - Greens Film 
  33752     InvtPart      10      DPS-SWW-1010                    Sarah Wragge Wellness - Greens Pouches 
  72974     InvtPart      42      DPS-SWW-1011                    Sarah Wragge Wellness - Greens FFS Tolling  
  72977     InvtPart      42      DPS-SWW-1012                    Sarah Wragge Wellness - Greens Packout  
  35649     NonInvtPart   173     DPS-SWW-1013                    Sarah Wragge Wellness - Greens Raw Material
  66075     InvtPart      10      DPS-TISSUE-0001                 Tissue
  1869      InvtPart      1       DPS-TUBE-1021                   Bryght Deodorant Tube w/ PE Applicator 100ml
  66074     InvtPart      10      DPS-UC-0001                     Unit Carton
  66475     InvtPart      1       DPS-UPCHARGE-0001               Upcharge
  55502     InvtPart      1       DPS-VER-1001                    Veracity - 40ml Glass Vial
  55503     InvtPart      1       DPS-VER-1002                    Veracity - Stock Black Cap
  38051     InvtPart      1       DPS-VOL-1001                    Volta - Glitter Pot
  38050     InvtPart      10      DPS-VOL-1002                    Volta - Glitter Pot UC
  38052     InvtPart      10      DPS-VOL-1003                    Volta - Glitter Pot UC
  38150     InvtPart      1       DPS-VOL-1004                    Volta - Glitter Pot
  9996      InvtPart      58      DPS-WL-1001                     White Label - RMS Cosmetic Bag
  62913     InvtPart      -       DPS-WYN-1001                    Wyndzy - Labels
  18434     InvtPart      10      DPS-YUNI-1001                   Yuni Beauty - Balancing Act Cream 
  18435     InvtPart      10      DPS-YUNI-1002                   Yuni Beauty - Unscented Shower Sheets
  11001     NonInvtPart   6       DS-0001                         Art Direction
  11002     NonInvtPart   6       DS-0002                         Brand Guidelines
  11003     NonInvtPart   6       DS-0003                         Copywriting
  11004     NonInvtPart   6       DS-0004                         Identity System
  11005     NonInvtPart   6       DS-0005                         Logo Design
  11006     NonInvtPart   6       DS-0006                         Photography
  11011     NonInvtPart   6       DS-0007                         Positioning
  11010     NonInvtPart   6       DS-0008                         Website Design
  72136     InvtPart      42      EPICURENMSK1                    Epicuren- Mask #1
  72137     InvtPart      42      EPICURENMSK2                    Epicuren- Mask #2
  71834     InvtPart      1       FBS-BOT-01                      Nemah - 150ml Firming Serum Bottle
  73248     InvtPart      1       FBS-CAP-01                      Nemah - 150ml Firming Serum Cap/Pump
  67575     NonInvtPart   42      FG-Booklet                      Tower 28 - Foundation Sample Booklet
  72950     InvtPart      42      FILL-SEAL Caffeinated           Iconic Beauty - Form, Fill, and Seal Stickpacks Caffeinated
  14724     NonInvtPart   42      FILL-SEAL Decaf                 Iconic Beauty - Form, Fill, and Seal Stickpacks Decaf
  4389      NonInvtPart   60      FR-0001                         Domestic Freight
  4390      NonInvtPart   60      FR-0002                         Air Freight
  4388      NonInvtPart   60      FR-0003                         Fedex
  4387      NonInvtPart   60      FR-0004                         Ocean Freight
  4386      NonInvtPart   60      FR-0005                         UPS
  4385      NonInvtPart   60      FR-0006                         Trucking
  12431     NonInvtPart   60      FR-0007                         DDP
  27250     InvtPart      1       FW50BTLABP                      Futurewise - 50ml Oval Airless Bottle 
  27249     InvtPart      1       FW50PMPABP                      Futurewise - 50ml Oval Airless Pump
  1049      InvtPart      276     G0081004                        Sol de Janeiro - Bum Bum Jet Set Insert Card
  65830     NonInvtPart   61      HKSSHIPFEE                      HANKS Shipping
  1070      InvtPart      276     IC005100                        Sol de Janeiro - Beija Flor Jet Set Insert Card (Old)
  1467      NonInvtPart   66      IC016300                        Sol de Janeiro - Bom Dia Jet Set Insert Card (Global)
  3368      InvtPart      276     IC027200                        Sol de Janeiro - Bum Bum Jet Set Insert Card
  46355     InvtPart      276     IC033500                        Sol de Janeiro - Bum Bum Jet Set Insert Card v1 FSC Mix 
  46356     InvtPart      276     IC033600                        Sol de Janeiro - Bom Dia Jet Set Insert Card v1 -FSC Mix 
  43753     InvtPart      276     IC033700                        Sol de Janeiro - Beija Flor Jet Set Insert Card v1 FSC Mix 
  3268      InvtPart      276     IC034700                        Sol de Janeiro - Beija Flor Jet Set Insert Card - 09.2023
  8695      InvtPart      276     IC040300                        Sol de Janeiro - Delicia Drench Insert Card
  55202     InvtPart      276     IC040301                        Sol de Janeiro - Delicia Drench Insert Card v2 - FSC Mix
  24148     InvtPart      276     IC052600                        Sol de Janeiro - H24 Joia Hair Insert Card
  60159     InvtPart      276     IC065500                        Sol de Janeiro - Bum Bum Jet Set Insert Card v1 - FSC Mix (F
  60259     InvtPart      276     IC065600                        Sol de Janeiro - Bom Dia Jet Set Insert Card v1 - FSC Mix (F
